region,name,url,website,address,city,state,zip_code,phone,latitude,longitude,geocoding_status,id
southeast,5 O’Clock Club,https://wisconsinsupperclubs.com/supper-club/5-oclock-club-2/,https://the5oclockclubpewaukee.com,N28 W26658 Peterson Drive,Pewaukee,WI,53072,262-691-9960,43.0726325,-88.2778795,success,0
southeast,Alpine Retreat,https://wisconsinsupperclubs.com/supper-club/alpine-retreat/,https://www.alpineretreat.net/,1380 Friess Lake Road,"Hubertus,",WI,53033,262-628-3995,43.2389669,-88.2877987,success,1
southeast,Bass Bay Brewhouse,https://wisconsinsupperclubs.com/supper-club/bass-bay-brewhouse/,https://www.bassbaybrewhouse.com,S79 W15851 Aud Mar Drive,"Muskego,",WI,53150,414-377-9449,42.8998736,-88.11251,success,2
southeast,Bayside Supper Club,https://wisconsinsupperclubs.com/supper-club/bayside-supper-club/,https://www.restaurantji.com/wi/beaver-dam/bayside-supper-club-/,W9231 County Road G,"Beaver Dam,",WI,53916,920-887-0505,43.4432893,-88.8609065,success,3
southeast,Blue Heron Supper Club,https://wisconsinsupperclubs.com/supper-club/blue-heron-supper-club/,https://www.facebook.com/theblueheronsupperclub/,W229 S8300 Hwy 164,"Big Bend,",WI,53103,262-662-9985,42.8839956,-88.2088031,success,4
southeast,Brittain House Supper Club,https://wisconsinsupperclubs.com/supper-club/brittain-house-supper-club/,https://www.facebook.com/Brittain-House-Supper-Club-1701362813414555/,735 South Watertown Street,"Waupun,",WI,53963,920-345-1800,43.6224959,-88.7243357,success,5
southeast,Butler Inn of Pewaukee,https://wisconsinsupperclubs.com/supper-club/butler-inn-of-pewaukee/,http://butlerinnofpewaukee.com,742 Glacier Road,"Pewaukee,",WI,53072,262-691-0840,43.087706,-88.2774033,success,6
southeast,Cantafio’s Buckhorn Steakhouse,https://wisconsinsupperclubs.com/supper-club/cantafios-buckhorn-steakhouse/,https://www.cantafiosbuckhornsteakhouse.com,N8802 County Road A,"Beaver Dam,",WI,53916,920-885-0505,43.5139937,-88.8103179,success,7
southeast,Clifford’s Supper Club,https://wisconsinsupperclubs.com/supper-club/cliffords-supper-club/,http://www.cliffordsfinefood.com,10418 West Forest Home Avenue,"Hales Corners,",WI,53130,414-425-6226,42.9395025,-88.0440843,success,8
southeast,Colony House **,https://wisconsinsupperclubs.com/supper-club/colony-house/,https://www.facebook.com/Colony-House-Restaurant-116258141736504/,25811 119th Street,"Trevor,",WI,53179,262-862-2076,42.5062829,-88.1208666,success,9
southeast,"Copper Dock, The *†",https://wisconsinsupperclubs.com/supper-club/the-copper-dock-%e2%80%a0/,http://www.thecopperdock.com/,1474 East Friess Lake Drive,"Hubertus,",WI,53033,262-628-3718,43.2407209,-88.2709137,success,10
southeast,Corner House Supper Club,https://wisconsinsupperclubs.com/supper-club/corner-house-supper-club/,https://www.chsupperclub.com,207 Gas Light Circle,"Racine,",WI,53403,262-637-1295,42.731913,-87.7800798,success,11
southeast,Diamond Jim’s Steakhouse *†,https://wisconsinsupperclubs.com/supper-club/diamond-jims-steakhouse-%e2%80%a0/,http://diamondjimssteakhouse.com,11811 West Janesville Road,"Hales Corners,",WI,53130,414-425-7777,42.9364464,-88.06108150000001,success,12
southeast,"Duck Inn, The *†",https://wisconsinsupperclubs.com/supper-club/the-duck-inn-%e2%80%a0/,http://www.duckinndelavan.com/,N6214 Hwy 89,"Delavan,",WI,53115,608-883-6988,42.7161862,-88.7403021,success,13
southeast,Edgewater Supper Club **,https://wisconsinsupperclubs.com/supper-club/edgewater-supper-club/,http://theedgewatersupperclub.com/,N3522 County Road K,"Jefferson,",WI,53549,920-674-9942,42.9701548,-88.8088763,success,14
southeast,Feil’s Supper Club,https://wisconsinsupperclubs.com/supper-club/feils-supper-club/,https://www.feilssupperclub.com,N8743 Hwy 73,"Randolph,",WI,53956,920-326-5544,43.51100659999999,-89.0007773,success,15
southeast,Fitzgerald’s Genoa Junction **,https://wisconsinsupperclubs.com/supper-club/fitzgeralds-genoa-junction/,http://fitzgeraldsfishboil.com/,727 Main Street (Hwy B),"Genoa City,",WI,53128,262-279-5200,42.49706279999999,-88.33085810000001,success,16
southeast,Five O’Clock Steakhouse **,https://wisconsinsupperclubs.com/supper-club/five-oclock-steakhouse/,https://www.facebook.com/FiveOClockSteak/,2416 West State Street,"Milwaukee,",WI,53233,414-342-3553,43.0434029,-87.9434211,success,17
southeast,Great Outdoors Supper Club †,https://wisconsinsupperclubs.com/supper-club/great-outdoors-supper-club-%e2%80%a0/,https://www.greatoutdoorssupperclub.com/,8906 Forest View Road,"Kewaskum,",WI,53040,262-334-7977,43.5134917,-88.1604741,success,18
southeast,HobNob *†,https://wisconsinsupperclubs.com/supper-club/hobnob-%e2%80%a0/,https://thehobnob.com/,277 Sheridan Rd,"Racine,",WI,53403,262-552-8008,42.663143,-87.8089901,success,19
southeast,House of Gerhard,https://wisconsinsupperclubs.com/supper-club/house-of-gerhard/,http://www.houseofgerhard.com,3927 75th St,"Kenosha,",WI,53142,262-694-5212,42.5660529,-87.8561818,success,20
southeast,Iron Ridge Inn,https://wisconsinsupperclubs.com/supper-club/iron-ridge-inn/,http://www.ironridgeinn.com,131 South Main Street,"Iron Ridge,",WI,53035,920-387-3348,43.3980863,-88.5319169,success,21
southeast,Jack Pandl’s Whitefish Bay Inn,https://wisconsinsupperclubs.com/supper-club/jack-pandls-whitefish-bay-inn/,https://www.jackpandls.com,1319 East Henry Clay Street,"Whitefish Bay,",WI,53217,414-964-3800,43.1109808,-87.8938683,success,22
southeast,"Jackson Grill, The",https://wisconsinsupperclubs.com/supper-club/the-jackson-grill/,https://www.facebook.com/people/The-Jackson-Grill/100092849504892/?mibextid=ZbWKwL,3736 West Mitchell Street,"Milwaukee,",WI,53215,414-212-8626,43.0125473,-87.96144559999999,success,23
southeast,"Jail House, The",https://wisconsinsupperclubs.com/supper-club/the-jail-house/,https://www.jailhousewi.com,897 Pleasant Valley Road,"West Bend,",WI,53095,262-675-9302,43.3514367,-88.08226730000001,success,24
southeast,Joey Gerard’s Supper Club,https://wisconsinsupperclubs.com/supper-club/joey-gerards-supper-club/,https://www.bartolottas.com/joey-gerards,5601 Broad Street,"Greendale,",WI,53129,414-858-1900,42.941821,-87.99657599999999,success,25
southeast,Johnny Manhattan’s,https://wisconsinsupperclubs.com/supper-club/johnny-manhattans/,http://www.johnnymanhattans.com,3718 Hubertus Road,"Hubertus,",WI,53033,262-628-7700,43.2366259,-88.222617,success,26
southeast,Juice’s Ghost Town,https://wisconsinsupperclubs.com/supper-club/juices-ghost-town/,https://juicesghostown.com,990 Ulao Road,"Grafton,",WI,53024,262-376-9003,43.3206284,-87.9156368,success,27
southeast,Kurt’s Steakhouse,https://wisconsinsupperclubs.com/supper-club/kurts-steakhouse/,https://www.kurtssteakhouse.com/,22 West Main Street,"Delafield,",WI,53018,262-646-3333,43.0590768,-88.4145254,success,28
southeast,Little Red Inn,https://wisconsinsupperclubs.com/supper-club/little-red-inn/,https://www.littleredinn.com,4900 WI 175,"Hartford,",WI,53027,262-644-8181,43.3698718,-88.3331628,success,29
southeast,Mars Resort,https://wisconsinsupperclubs.com/supper-club/mars-resort/,https://www.mars-resort.com,W4098 South Shore Drive,"Lake Geneva,",WI,53147,262-245-5689,42.591683,-88.5022607,success,30
southeast,Michael’s on the Lake,https://wisconsinsupperclubs.com/supper-club/michaels-on-the-lake/,https://michaelsonthelakewi.com,3101 Eagle Road,"Kansasville,",WI,53139,262-878-3313,42.6961092,-88.12449769999999,success,31
southeast,Milwaukee Steakhouse,https://wisconsinsupperclubs.com/supper-club/milwaukee-steakhouse/,http://themilwaukeesteakhouse.com,6024 West Bluemound Road,"Milwaukee,",WI,53213,414-312-7891,43.0366743,-87.9884091,success,32
southeast,Moonlight Tavern Supper Club,https://wisconsinsupperclubs.com/supper-club/moonlight-tavern-supper-club/,https://www.northshorechophouse.com,101 East Main Street,"Port Washington,",WI,53074,262-235-1981,43.3883133,-87.8706224,success,33
southeast,Nite Cap Inn,https://wisconsinsupperclubs.com/supper-club/nite-cap-inn/,https://www.restaurantji.com/wi/palmyra/nite-cap-inn-/,227 South 3rd Street,"Palmyra,",WI,53156,262-495-2659,42.875828,-88.5847697,success,34
southeast,North Shore Chophouse,https://wisconsinsupperclubs.com/supper-club/north-shore-chophouse/,https://www.northshorechophouse.com,1835 North Shore Road,"Fort Atkinson,",WI,53538,920-563-2083,42.9095965,-88.91980699999999,success,35
southeast,"Olde Cedar Inn, The",https://wisconsinsupperclubs.com/supper-club/the-olde-cedar-inn/,https://oldecedarinn.com,5802 State Hwy 144,West Bend,WI,53095,262-629-4400,43.4025884,-88.26359579999999,success,36
southeast,Pitch’s,https://wisconsinsupperclubs.com/supper-club/pitchs/,https://www.pitchsribs.com,1801 North Humboldt Avenue,"Milwaukee,",WI,53202,414-272-9313,43.0545417,-87.8983465,success,37
southeast,Plier’s Full Circle,https://wisconsinsupperclubs.com/supper-club/pliers-full-circle/,https://www.fullcirclerestaurant.com,3704 Highland Drive,"Port Washington,",WI,53074,262-261-5050,43.4136108,-87.87079489999999,success,38
southeast,Range Line Inn,https://wisconsinsupperclubs.com/supper-club/range-line-inn/,https://www.facebook.com/TheRangeLineInn/,2635 West Mequon Road,Mequon,WI,53092,262-242-0530,43.221391,-87.9437197,success,39
southeast,Red Circle Inn,https://wisconsinsupperclubs.com/supper-club/red-circle-inn/,https://www.redcircleinn.com,N44W33013 Watertown Plank Rd,Nashotah,WI,53058,262-367-4883,43.0990499,-88.4033082,success,40
southeast,Relish Supper Club,https://wisconsinsupperclubs.com/supper-club/relish-supper-club/,https://relishsupperclub.com,N116W15841 Main Street,Germantown,WI,53022,262-415-7043,43.2281103,-88.106184,success,41
southeast,Sandra’s on the Park,https://wisconsinsupperclubs.com/supper-club/sandras-on-the-park/,http://www.sandrasonthepark.com,10049 West Forest Home Avenue,"Hales Corners,",WI,53130,414-235-8889,42.94223969999999,-88.0388761,success,42
southeast,Schaumburg Dinner Club,https://wisconsinsupperclubs.com/supper-club/schaumburg-dinner-club/,https://www.facebook.com/pages/category/American-Restaurant/Schaumburg-Dinner-Club-115738521780173/,N11935 County Road A,"Randolph,",WI,53956,920-928-3348,43.62883919999999,-88.9627379,success,43
southeast,"Shores of Fox Lake, The",https://wisconsinsupperclubs.com/supper-club/the-shores-of-fox-lake/,http://www.theshoresoffoxlake.com/,N10604 Chief Kuno Trail,"Fox Lake,",WI,53933,920-928-2576,43.5784619,-88.9269059,success,44
southeast,Silver Lake Country Inn,https://wisconsinsupperclubs.com/supper-club/silver-lake-country-inn/,http://silverlakecountryinn.com,5602 Peters Drive,"West Bend,",WI,53095,262-338-7975,43.3925202,-88.2133817,success,45
southeast,Stagecoach Inn **,https://wisconsinsupperclubs.com/supper-club/stagecoach-inn/,https://facebook.com/dinneratstagecoach,11946 North State Road 26,"Fort Atkinson,",WI,53538,608-868-3850,42.9288944,-88.8370509,success,46
southeast,"Steakout, The †",https://wisconsinsupperclubs.com/supper-club/the-steakout-%e2%80%a0/,http://www.greendalesteakout.com,6300 Industrial Loop,"Greendale,",WI,53129,414-421-7200,42.9307708,-87.99492049999999,success,47
southeast,Timmer’s Resort,https://wisconsinsupperclubs.com/supper-club/timmers-resort/,https://timmersresort.com,5151 Timmer Bay Road,"West Bend,",WI,53095,262-338-7710,43.3765182,-88.25466689999999,success,48
southeast,Village Supper Club,https://wisconsinsupperclubs.com/supper-club/village-supper-club/,https://villagesupperclubdelavan.com,1725 South Shore Road,"Delavan,",WI,53115,262-456-3400,42.61419540000001,-88.5867624,success,49
southeast,Village Supper Club,https://wisconsinsupperclubs.com/supper-club/village-supper-club-2/,http://villagesupperclub.com/,10909 Sheridan Road,"Pleasant Prairie,",WI,53185,262-697-2847,42.5156489,-87.8228022,success,50
southeast,Voelker’s Steak House,https://wisconsinsupperclubs.com/supper-club/voelkers-steak-house/,http://places.singleplatform.com/voelkers-steak-house/menu,415 East South Street,"Beaver Dam,",WI,53916,920-885-9924,43.45090949999999,-88.8289787,success,51
southeast,"Wayside Inn, The",https://wisconsinsupperclubs.com/supper-club/wayside-inn/,https://www.facebook.com/jeffersonwi/,W4820 Hwy 18,Jefferson,WI,53549,920-674-6766,43.00715719999999,-88.7750504,success,52
southeast,Wilmot Stage Stop,https://wisconsinsupperclubs.com/supper-club/wilmot-stage-stop/,https://www.wilmotstagestop.com,30646 113th Street,"Wilmot,",WI,53192,262-862-6212,42.5129114,-88.18150399999999,success,53
southeast,"Wisco Supper Club, The",https://wisconsinsupperclubs.com/supper-club/the-wisco-supper-club/,https://www.thewiscosupperclub.com,W3295 County Road Y,Lomira,WI,53048,920-583-4351,43.57347439999999,-88.56088760000002,success,54
southwest,3 Mile House *†,https://wisconsinsupperclubs.com/supper-club/3-mile-house-%e2%80%a0/,https://3milehouse.com/,370 Wisconsin 35,"Hazel Green,",WI,53811,608-748-4455,42.5189139,-90.6056252,success,55
southwest,"615 Club, The **",https://wisconsinsupperclubs.com/supper-club/the-615-club/,http://the615club.com/,615 Broad Street,"Beloit,",WI,53511,608-364-4615,42.4989337,-89.03011690000001,success,56
southwest,Arthur’s Supper Club **,https://wisconsinsupperclubs.com/supper-club/arthurs-supper-club/,https://arthurssupperclub.com/,E4885 US Highway 14,"Spring Green,",WI,53588,608-588-2521,43.1892106,-90.0746235,success,57
southwest,Badger Crossing,https://wisconsinsupperclubs.com/supper-club/badger-crossing/,https://www.badgercrossing.com,909 Front Street,Cashton,WI,54619,608-654-5706,43.7440761,-90.7782807,success,58
southwest,Benedetti’s Club 51 *†,https://wisconsinsupperclubs.com/supper-club/benedettis-club-51-%e2%80%a0/,https://benedettisclub51.wordpress.com/menu/,3232 S Riverside Dr,"Beloit,",WI,53511,608-362-9917,42.5607888,-89.0381305,success,59
southwest,Buckhorn Supper Club *†,https://wisconsinsupperclubs.com/supper-club/buckhorn-supper-club-%e2%80%a0/,https://buckhornsupperclub.com,11802 N Charley Bluff Rd,"Milton,",WI,53563,608-868-2653,42.8422803,-88.97645879999999,success,60
southwest,"Butterfly Club, The *†",https://wisconsinsupperclubs.com/supper-club/the-butterfly-club-%e2%80%a0/,http://www.butterflyclub.us/,5246 E County Road X,"Beloit,",WI,53511,608-362-8577,42.540355,-88.93969899999999,success,61
southwest,Chop’s Kall Inn *†,https://wisconsinsupperclubs.com/supper-club/chops-kall-inn-%e2%80%a0/,https://www.chopskallinn.com,4089 Sandy Hook Rd.,"Hazel Green,",WI,53811,608-748-4393,42.5445938,-90.6227645,success,62
southwest,Cimaroli’s Supper Club *†,https://wisconsinsupperclubs.com/supper-club/cimarolis-supper-club-%e2%80%a0/,http://www.cimarolis.com/,W11793 WI-127,"Portage,",WI,53901,608-742-2238,43.6115739,-89.58740879999999,success,63
southwest,Club 60,https://wisconsinsupperclubs.com/supper-club/club-60/,http://www.club60supperclub.com,W2164 State Rd 60,"Columbus,",WI,53925,920-623-3113,43.3413437,-89.1071201,success,64
southwest,Club Oasis **,https://wisconsinsupperclubs.com/supper-club/club-oasis/,http://cluboasissparta.com/,11345 State Highway 21,"Sparta,",WI,54656,608-269-2644,43.967531,-90.7632725,success,65
southwest,"Cottonwood, The",https://wisconsinsupperclubs.com/supper-club/the-cottonwood/,http://cottonwoodsupperclub.com,4716 Green River Rd,"Fennimore,",WI,53809,608-822-631,42.999683,-90.656347,success,66
southwest,Country Heights Supper Club *†,https://wisconsinsupperclubs.com/supper-club/country-heights-supper-club-%e2%80%a0/,http://countryheightssupperclubandmotel.com/,1152 Badger Rd,"Hazel Green,",WI,53811,608-748-4687,42.5464342,-90.6094578,success,67
southwest,Crossroads Supper Club,https://wisconsinsupperclubs.com/supper-club/crossroads-supper-club/,https://www.crossroads80anda.com,9315 State Road 80,"Platteville,",WI,53818,608-348-7899,42.8439188,-90.4478314,success,68
southwest,"Del Bar, The **",https://wisconsinsupperclubs.com/supper-club/the-del-bar/,http://del-bar.com/,800 Wisconsin Dells Parkway,"Wisconsin Dells,",WI,53965,608-253-1861,43.5994024,-89.793145,success,69
southwest,Delaney’s **,https://wisconsinsupperclubs.com/supper-club/delaneys/,https://experiencedelaneys.com,449 Grand Canyon Drive,"Madison,",WI,53719,608-833-7337,43.0580291,-89.4954425,success,70
southwest,Digger’s Sting,https://wisconsinsupperclubs.com/supper-club/diggers-sting/,https://diggerssting.com,122 3rd Street N,"La Crosse,",WI,54601,608-782-3796,43.8134008,-91.2518099,success,71
southwest,Dorf Haus Supper Club *†,https://wisconsinsupperclubs.com/supper-club/dorf-haus-supper-club-%e2%80%a0/,http://www.foodspot.com/Clients/WI/SaukCity/DorfHausSupperClub/default.aspx?accid=19510,8931 County Hwy Y,"Sauk City,",WI,53583,608-643-3980,43.2492019,-89.67669889999999,success,72
southwest,Driftless Social,https://wisconsinsupperclubs.com/supper-club/driftless-social/,https://www.driftlesssocial.com,128 East Main Street,Mt. Horeb,WI,53572,608-437-8464,43.0089061,-89.7389127,success,73
southwest,Drugan’s Castle Mound,https://wisconsinsupperclubs.com/supper-club/drugans-castle-mound/,https://drugans.com,W7665 Sylvester Road,"Holmen,",WI,54636,608-526-4144,44.0306127,-91.280678,success,74
southwest,Fish Tales,https://wisconsinsupperclubs.com/supper-club/fish-tales/,https://www.fishtalesrestaurant.com,W12690 Hwy 188,"Lodi,",WI,53555,608-592-4266,43.3508212,-89.62997589999999,success,75
southwest,Fitz’s on the Lake,https://wisconsinsupperclubs.com/supper-club/fitzs-on-the-lake/,https://fitzsonthelake.com,W11602 County Road V,"Lodi,",WI,53555,608-592-3302,43.3591027,-89.577745,success,76
southwest,Fredrick’s Supper Club †,https://wisconsinsupperclubs.com/supper-club/fredricks-supper-club-%e2%80%a0/,https://www.facebook.com/FredricksSupperClub/,118 Merchant Row,"Milton,",WI,53563,608-868-2966,42.7818601,-88.96283609999999,success,77
southwest,Freighthouse Restaurant,https://wisconsinsupperclubs.com/supper-club/freighthouse-restaurant/,https://www.freighthouserestaurant.com,107 Vine Street,"La Crosse,",WI,54601,608-784-6211,43.8158498,-91.25313059999999,success,78
southwest,Green Acres Supper Club **,https://wisconsinsupperclubs.com/supper-club/green-acres-supper-club/,http://greenacresrestaurant.com/,7438 State Road 78,"Sauk City,",WI,53583,608-643-2305,43.2708225,-89.722067,success,79
southwest,Green Lantern Restaurant,https://wisconsinsupperclubs.com/supper-club/green-lantern-restaurant/,https://thegreenlanternrestaurant.com,4412 Siggelkow Road,"McFarland,",WI,53558,608-838-4730,43.0257421,-89.3062782,success,80
southwest,Hi Point Steakhouse †,https://wisconsinsupperclubs.com/supper-club/hi-point-steakhouse-%e2%80%a0/,https://www.hipointsteakhouse.com/,6900 County Road HHH,"Ridgeway,",WI,53582,608-924-2819,43.0054808,-89.9742899,success,81
southwest,Hideaway Acres,https://wisconsinsupperclubs.com/supper-club/hideaway-acres/,https://www.facebook.com/pages/Hideaway-Acres-Supper-Club/117294844956227,4825 Bennett Road,"Benton,",WI,53803,608-759-4410,42.564509,-90.351773,success,82
southwest,"Hilltop, The †",https://wisconsinsupperclubs.com/supper-club/the-hilltop-%e2%80%a0/,http://thehilltopcp.com,4173 Hwy P,"Cross Plains,",WI,53528,608-798-2893,43.1182722,-89.6520973,success,83
southwest,House of Embers,https://wisconsinsupperclubs.com/supper-club/house-of-embers/,https://www.houseofembers.com,935 Wisconsin Dells Parkway,"Wisconsin Dells,",WI,53965,608-253-6411,43.6008271,-89.79429979999999,success,84
southwest,Ishnala *†,https://wisconsinsupperclubs.com/supper-club/ishnala-%e2%80%a0/,http://www.ishnala.com,S2011 Ishnala Road,"Lake Delton,",WI,53940,608-253-1771,43.5754569,-89.80945460000001,success,85
southwest,Jones’ Black Angus *†,https://wisconsinsupperclubs.com/supper-club/jones-black-angus-%e2%80%a0/,http://jonesblackangus.com,37640 Hwy 18,"Prairie du Chien,",WI,53821,608-326-2222,43.023562,-91.11976790000001,success,86
southwest,Kickapoo Creekside,https://wisconsinsupperclubs.com/supper-club/kickapoo-creekside/,https://kickapoocreekside.com,817 West Kickapoo Street,"Readstown,",WI,54652,608-629-5565,43.4446369,-90.76839679999999,success,87
southwest,Lake House Inn,https://wisconsinsupperclubs.com/supper-club/lake-house-inn/,https://www.lakehouseinnedgerton.com/,1612 East Hotel Drive,"Edgerton,",WI,53534,608-235-2771,42.8422533,-89.00459590000001,success,88
southwest,Louisburg Junction Supper Club,https://wisconsinsupperclubs.com/supper-club/louisburg-junction-supper-club/,https://www.louisburgjunction.com,2061 Louisburg Road,"Cuba City,",WI,53807,608-774-3663,42.5782744,-90.556525,success,89
southwest,Maple Tree Supper Club,https://wisconsinsupperclubs.com/supper-club/maple-tree-supper-club/,https://mapletreesupperclub.com/,6010 US Hwy 51,"McFarland,",WI,53558,608-838-5888,43.0125071,-89.3038772,success,90
southwest,Mariner’s,https://wisconsinsupperclubs.com/supper-club/mariners/,https://marinersmadison.com,5339 Lighthouse Bay Drive,"Madison,",WI,53704,608-246-3120,43.1489218,-89.4070057,success,91
southwest,Old Towne Inn **,https://wisconsinsupperclubs.com/supper-club/old-towne-inn/,https://www.oldtowneinnwestby.com/,100 East Old Town Road,"Westby,",WI,54667,608-634-3991,43.6395483,-90.86571359999999,success,92
southwest,Owl’s Nest,https://wisconsinsupperclubs.com/supper-club/owls-nest/,https://owlsnestwi.com,617 East North Street,"Poynette,",WI,53955,608-635-2299,43.3957313,-89.39452949999999,success,93
southwest,Red’s Supper Club,https://wisconsinsupperclubs.com/supper-club/reds-supper-club/,https://www.facebook.com/Reds-Supper-Club-148288721881937,27569 Hwy 81,"Cuba City,",WI,53807,608-762-5406,42.6673912,-90.3581769,success,94
southwest,Rex’s Innkeeper,https://wisconsinsupperclubs.com/supper-club/rexs-innkeeper/,https://rexsinnkeeper.com,301 North Century Avenue,"Waunakee,",WI,53597,608-849-5011,43.1943726,-89.46243319999999,success,95
southwest,"Ridge, The",https://wisconsinsupperclubs.com/supper-club/the-ridge/,https://www.facebook.com/theridgerestaurant3/,W2782 Hwy 33,"La Crosse,",WI,54601,608-788-3969,43.7855386,-91.0446012,success,96
southwest,Rocky’s Supper Club *†,https://wisconsinsupperclubs.com/supper-club/rockys-supper-club-%e2%80%a0/,https://www.facebook.com/RockysSupperClub/,101 South Main Street,"Stoddard,",WI,54658,608-457-2111,43.6619009,-91.2187038,success,97
southwest,Suzy’s Steak & Seafood,https://wisconsinsupperclubs.com/supper-club/suzys-steak-seafood/,https://suzysportage.com,2701 County Road CX,"Portage,",WI,53901,608-742-8400,43.5701043,-89.47689609999999,success,98
southwest,Toby’s Supper Club,https://wisconsinsupperclubs.com/supper-club/tobys-supper-club/,http://www.tobyssupperclub.com/Home.html,3717 South Dutch Mill Road,"Madison,",WI,53718,608-222-6913,43.0440111,-89.3027872,success,99
southwest,Tornado Club Steak House *†,https://wisconsinsupperclubs.com/supper-club/tornado-club-steak-house-%e2%80%a0/,http://www.tornadosteakhouse.com/,116 South Hamilton Street,"Madison,",WI,53703,608-256-3570,43.072486,-89.3845981,success,100
southwest,Turn Key Supper Club,https://wisconsinsupperclubs.com/supper-club/turn-key-supper-club/,https://www.turnkeymadison.com,1344 East Washington Avenue,Madison,WI,53703,608-416-1109,43.0886583,-89.3647606,success,101
southwest,"Village Bar Supper Club, The **",https://wisconsinsupperclubs.com/supper-club/the-village-bar-supper-club/,http://villagebar.webstarts.com/,3410 County Road HHH,"Kieler,",WI,53812,608-568-3004,42.5877737,-90.5936485,success,102
